url_openalex	primary_location_id	primary_location_display_name	primary_location_issn_l	primary_location_is_oa	primary_location_version	primary_location_license	is_oa	oa_status	oa_url	doi_openalex	pmid_openalex	date_openalex	type	is_retracted	biblio_issue	biblio_first_page	biblio_volume	biblio_last_page	PMID	DOI	ID_OPENALEX	OPENALEX
https://openalex.org/W2768524706	https://openalex.org/S4306525036	PubMed		False			False	closed			https://pubmed.ncbi.nlm.nih.gov/29178698	2017	article	False	4	179	30	184	29178698		W2768524706	1
https://openalex.org/W2787499665	https://openalex.org/S4306525036	PubMed		False			False	closed			https://pubmed.ncbi.nlm.nih.gov/29854109	2017	article	False		448	2017	457	29854109		W2787499665	1
https://openalex.org/W2790599935	https://openalex.org/S4306525036	PubMed		False			False	closed			https://pubmed.ncbi.nlm.nih.gov/28702959	2017	article	False	2 Suppl. 2	1	31	13	28702959		W2790599935	1
https://openalex.org/W2903025225	https://openalex.org/S4306525036	PubMed		False			False	closed			https://pubmed.ncbi.nlm.nih.gov/30306938	2018	article	False		210	255	214	30306938		W2903025225	1
https://openalex.org/W2911477541	https://openalex.org/S4306525036	PubMed		False			False	closed			https://pubmed.ncbi.nlm.nih.gov/30346672	2018	article	False	5	255	31	260	30346672		W2911477541	1
https://openalex.org/W3011915333	https://openalex.org/S4306525036	PubMed		False			False	closed			https://pubmed.ncbi.nlm.nih.gov/28435758	2017	article	False	3 Suppl 1	42	76	44	28435758		W3011915333	1
https://openalex.org/W3025220376	https://openalex.org/S4306525036	PubMed		False			False	closed			https://pubmed.ncbi.nlm.nih.gov/31066530	2019	article	False	650	976	15	983	31066530		W3025220376	1
https://openalex.org/W3085663843	https://openalex.org/S159005826	Revue médicale suisse	1660-9379	False			False	closed			https://pubmed.ncbi.nlm.nih.gov/32936553	2020	article	False	706	1699	16	1702	32936553		W3085663843	1
https://openalex.org/W3108628728	https://openalex.org/S2754230745	Journal of clinical orthodontics	0022-3875	False			False	closed			https://pubmed.ncbi.nlm.nih.gov/33232297	2020	article	False	9	562	54	569	33232297		W3108628728	1
https://openalex.org/W3123210004							False	closed			https://pubmed.ncbi.nlm.nih.gov/33470573	2021	article	False	722	150	17	154	33470573		W3123210004	1
https://openalex.org/W3136032345	https://openalex.org/S159005826	Revue médicale suisse	1660-9379	False			False	closed			https://pubmed.ncbi.nlm.nih.gov/33755360	2021	article	False	730	521	17	523	33755360		W3136032345	1
https://openalex.org/W3194669931							True	hybrid			https://pubmed.ncbi.nlm.nih.gov/34424866	2021	article	False			Publish Ahead of Print		34424866		W3194669931	1
https://openalex.org/W3210279093	https://openalex.org/S4306500275	Acta bio-medica : Atenei Parmensis		False			False	closed			https://pubmed.ncbi.nlm.nih.gov/34739470	2021	article	False			92		34739470		W3210279093	1
https://openalex.org/W4287183605	https://openalex.org/S4306525036	PubMed		False			False	closed			https://pubmed.ncbi.nlm.nih.gov/35275392	2021	article	False		w20508	151	w20508	35275392		W4287183605	1
https://openalex.org/W2296149544	https://openalex.org/S4306525036	PubMed		False			False	closed			https://pubmed.ncbi.nlm.nih.gov/26262200	2015	article	False		898	216	898	26262200		W2296149544	1
https://openalex.org/W2442253252	https://openalex.org/S4306525036	PubMed		False			False	closed			https://pubmed.ncbi.nlm.nih.gov/26958165	2015	article	False		339	2015	48	26958165		W2442253252	1
https://openalex.org/W2460291208	https://openalex.org/S4306525036	PubMed		False			False	closed			https://pubmed.ncbi.nlm.nih.gov/27381614	2016	article	False	4	495	30	9	27381614		W2460291208	1
https://openalex.org/W2468054424	https://openalex.org/S4306525036	PubMed		False			False	closed			https://pubmed.ncbi.nlm.nih.gov/27071885	2016	article	False		97	221	101	27071885		W2468054424	1
https://openalex.org/W2470562128	https://openalex.org/S4306525036	PubMed		False			False	closed			https://pubmed.ncbi.nlm.nih.gov/26949236	2016	article	False	1	29	17	33	26949236		W2470562128	1
https://openalex.org/W2501995670	https://openalex.org/S4306525036	PubMed		False			False	closed			https://pubmed.ncbi.nlm.nih.gov/27277204	2016	article	False	4	314	68	5	27277204		W2501995670	1
https://openalex.org/W2516426265	https://openalex.org/S4306525036	PubMed		False			False	closed			https://pubmed.ncbi.nlm.nih.gov/27577371	2016	article	False		200	228	4	27577371		W2516426265	1
https://openalex.org/W2548937171	https://openalex.org/S4306525036	PubMed		False			False	closed			https://pubmed.ncbi.nlm.nih.gov/27276723	2016	article	False	515	795	12	8	27276723		W2548937171	1
https://openalex.org/W3119524616				False			False	closed			https://pubmed.ncbi.nlm.nih.gov/25534552	2015	article	False	2	97	32	109	25534552		W3119524616	1
https://openalex.org/W2611703522	https://openalex.org/S2752854997	Studies in health technology and informatics		False			False	closed			https://pubmed.ncbi.nlm.nih.gov/29295175	2017	article	False		644	245	648	29295175		W2611703522	1
https://openalex.org/W2725300482	https://openalex.org/S4306525036	PubMed		False			False	closed			https://pubmed.ncbi.nlm.nih.gov/28627840	2017	article	False	562	981	13	985	28627840		W2725300482	1
https://openalex.org/W2787141509	https://openalex.org/S4306525036	PubMed		False			False	closed			https://pubmed.ncbi.nlm.nih.gov/29295395	2017	article	False		1312	245	1312	29295395		W2787141509	1
https://openalex.org/W3024662906	https://openalex.org/S4306525036	PubMed		False			False	closed			https://pubmed.ncbi.nlm.nih.gov/30512429	2017	article	False	1	25	67	30	30512429		W3024662906	1
https://openalex.org/W2798885768	https://openalex.org/S4306525036	PubMed		False			False	closed			https://pubmed.ncbi.nlm.nih.gov/29678063	2018	article	False		760	247	764	29678063		W2798885768	1
https://openalex.org/W2898697394	https://openalex.org/S4306525036	PubMed		False			False	closed			https://pubmed.ncbi.nlm.nih.gov/29537743	2018	article	False	598	563	14	565	29537743		W2898697394	1
https://openalex.org/W2902755918	https://openalex.org/S4306525036	PubMed		False			False	closed			https://pubmed.ncbi.nlm.nih.gov/30306946	2018	article	False		247	255	251	30306946		W2902755918	1
https://openalex.org/W2948829991	https://openalex.org/S4306525036	PubMed		False			False	closed			https://pubmed.ncbi.nlm.nih.gov/30763000	2019	article	False	638	390	15	392	30763000		W2948829991	1
https://openalex.org/W2973127229	https://openalex.org/S4306525036	PubMed		False			False	closed			https://pubmed.ncbi.nlm.nih.gov/31496178	2019	article	False	660	1521	15	1525	31496178		W2973127229	1
https://openalex.org/W2980758900	https://openalex.org/S4306525036	PubMed		False			False	closed			https://pubmed.ncbi.nlm.nih.gov/30892844	2019	article	False	643	640	15	642	30892844		W2980758900	1
https://openalex.org/W2990570686	https://openalex.org/S4306525036	PubMed		False			False	closed			https://pubmed.ncbi.nlm.nih.gov/31643154	2019	article	False	668	1934	15	1939	31643154		W2990570686	1
https://openalex.org/W2998754844	https://openalex.org/S4306525036	PubMed		False			False	closed			https://pubmed.ncbi.nlm.nih.gov/31663695	2019	article	False	669	1962	15	1966	31663695		W2998754844	1
https://openalex.org/W3023251481	https://openalex.org/S159005826	Revue médicale suisse	1660-9379	False			False	closed			https://pubmed.ncbi.nlm.nih.gov/32374544	2020	article	False	692	951	16	954	32374544		W3023251481	1
https://openalex.org/W3033651330	https://openalex.org/S4306525036	PubMed		False			False	closed			https://pubmed.ncbi.nlm.nih.gov/32520460	2020	article	False	697	1206	16	1209	32520460		W3033651330	1
https://openalex.org/W3096852114	https://openalex.org/S4306402512	HAL (Le Centre pour la Communication Scientifique Directe)		False			True	green	https://ora.ox.ac.uk/objects/uuid:35284213-3aa6-4f97-a680-3897480b34a0/download_file?safe_filename=201021_eRA_publication_rev_v5_CLEAN.pdf&file_format=pdf&type_of_work=Journal+article		https://pubmed.ncbi.nlm.nih.gov/33253107	2020	preprint	False					33253107		W3096852114	1
https://openalex.org/W3096982222	https://openalex.org/S4306525036	PubMed		False			False	closed			https://pubmed.ncbi.nlm.nih.gov/33112515	2020	article	False	712	2031	16	2036	33112515		W3096982222	1
https://openalex.org/W3120606270				False			False	closed			https://pubmed.ncbi.nlm.nih.gov/33439564	2020	article	False	6	331	33	336	33439564		W3120606270	1
https://openalex.org/W3132061938	https://openalex.org/S159005826	Revue médicale suisse	1660-9379	False			False	closed			https://pubmed.ncbi.nlm.nih.gov/33599412	2021	article	False	726	353	17	357	33599412		W3132061938	1
https://openalex.org/W3201113313	https://openalex.org/S159005826	Revue médicale suisse	1660-9379	False			False	closed			https://pubmed.ncbi.nlm.nih.gov/34550651	2021	article	False	751	1597	17	1601	34550651		W3201113313	1
https://openalex.org/W2346896604	https://openalex.org/S4306525036	PubMed		False			False	closed			https://pubmed.ncbi.nlm.nih.gov/27071868	2016	article	False		18	221	22	27071868		W2346896604	1
https://openalex.org/W2168466394	https://openalex.org/S4306525036	PubMed		False			False	closed			https://pubmed.ncbi.nlm.nih.gov/27800499	2015	article	False	4	127	4	129	27800499		W2168466394	1
https://openalex.org/W4226041365							True	bronze			https://pubmed.ncbi.nlm.nih.gov/34980843	2022	article	False	2	93	39	94	34980843		W4226041365	1
https://openalex.org/W829535622	https://openalex.org/S4306525036	PubMed		False			False	closed			https://pubmed.ncbi.nlm.nih.gov/25980883	2015	article	False		283	211	5	25980883		W829535622	1
https://openalex.org/W2635336889	https://openalex.org/S4306525036	PubMed		False			False	closed			https://pubmed.ncbi.nlm.nih.gov/28423834	2017	article	False		456	235	460	28423834		W2635336889	1
https://openalex.org/W2741497499	https://openalex.org/S4306525036	PubMed		False			False	closed			https://pubmed.ncbi.nlm.nih.gov/29180271	2017	article	False	2 Suppl. 2	15	31	22	29180271		W2741497499	1
https://openalex.org/W2769705685	https://openalex.org/S4306525036	PubMed		False			False	closed			https://pubmed.ncbi.nlm.nih.gov/28718602	2017	article	False	554	597	13	601	28718602		W2769705685	1
https://openalex.org/W2775543802	https://openalex.org/S4306525036	PubMed		False			False	closed			https://pubmed.ncbi.nlm.nih.gov/28876714	2017	article	False	573	1544	13	1545	28876714		W2775543802	1
https://openalex.org/W3022805243							False	closed			https://pubmed.ncbi.nlm.nih.gov/29173979	2017	article	False			104		29173979		W3022805243	1
https://openalex.org/W3024289925	https://openalex.org/S4306525036	PubMed		False			False	closed			https://pubmed.ncbi.nlm.nih.gov/28703551	2017	article	False	544-545	117	13	120	28703551		W3024289925	1
https://openalex.org/W3025365189	https://openalex.org/S4306525036	PubMed		False			False	closed			https://pubmed.ncbi.nlm.nih.gov/28721706	2017	article	False	555	647	13	649	28721706		W3025365189	1
https://openalex.org/W3026018155	https://openalex.org/S4306525036	PubMed		False			False	closed			https://pubmed.ncbi.nlm.nih.gov/28721709	2017	article	False	555	660	13	663	28721709		W3026018155	1
https://openalex.org/W2899148825	https://openalex.org/S4306525036	PubMed		False			False	closed			https://pubmed.ncbi.nlm.nih.gov/30379475	2018	article	False	625	1935	14	1941	30379475		W2899148825	1
https://openalex.org/W2913337138	https://openalex.org/S4306525036	PubMed		False			False	closed			https://pubmed.ncbi.nlm.nih.gov/29851319	2018	article	False	609	1123	14	1126	29851319		W2913337138	1
https://openalex.org/W2981248584	https://openalex.org/S4306525036	PubMed		False			False	closed			https://pubmed.ncbi.nlm.nih.gov/30422420	2018	article	False	626	2007	14	2011	30422420		W2981248584	1
https://openalex.org/W2986233194	https://openalex.org/S4306525036	PubMed		False			False	closed			https://pubmed.ncbi.nlm.nih.gov/30969492	2019	article	False	646	786	15	790	30969492		W2986233194	1
https://openalex.org/W2993301687	https://openalex.org/S4306525036	PubMed		False			False	closed			https://pubmed.ncbi.nlm.nih.gov/29668148	2018	article	False	603	843	14	848	29668148		W2993301687	1
https://openalex.org/W3005865779	https://openalex.org/S4306525036	PubMed		False			False	closed			https://pubmed.ncbi.nlm.nih.gov/32049453	2020	article	False	681	314	16	317	32049453		W3005865779	1
https://openalex.org/W3034515127							False	closed			https://pubmed.ncbi.nlm.nih.gov/32560899	2020	article	False			107		32560899		W3034515127	1
https://openalex.org/W3091666103	https://openalex.org/S4306525036	PubMed		False			False	closed			https://pubmed.ncbi.nlm.nih.gov/32997449	2020	article	False	708	1796	16	1800	32997449		W3091666103	1
https://openalex.org/W2953007014	https://openalex.org/S4306525036	PubMed		False			False	closed			https://pubmed.ncbi.nlm.nih.gov/31066524	2019	article	False	650	942	15	946	31066524		W2953007014	1
https://openalex.org/W2989920874	https://openalex.org/S159005826	Revue médicale suisse	1660-9379	False			False	closed			https://pubmed.ncbi.nlm.nih.gov/31617977	2019	article	False	667	1882	15	1886	31617977		W2989920874	1
https://openalex.org/W2990763883	https://openalex.org/S4306525036	PubMed		False			False	closed			https://pubmed.ncbi.nlm.nih.gov/31508912	2019	article	False	662	1608	15	1613	31508912		W2990763883	1
https://openalex.org/W3010669924	https://openalex.org/S4306525036	PubMed		False			False	closed			https://pubmed.ncbi.nlm.nih.gov/32186800	2020	article	False	686	543	16	545	32186800		W3010669924	1
https://openalex.org/W3011224121	https://openalex.org/S4306525036	PubMed		False			False	closed			https://pubmed.ncbi.nlm.nih.gov/31148423	2019	article	False	653	1117	15	1123	31148423		W3011224121	1
https://openalex.org/W3024299840	https://openalex.org/S4306525036	PubMed		False			False	closed			https://pubmed.ncbi.nlm.nih.gov/30916903	2019	article	False	644	662	15	665	30916903		W3024299840	1
https://openalex.org/W3025323271	https://openalex.org/S4306525036	PubMed		False			False	closed			https://pubmed.ncbi.nlm.nih.gov/30785678	2019	article	False	639	444	15	447	30785678		W3025323271	1
https://openalex.org/W3033891172	https://openalex.org/S4306525036	PubMed		False			False	closed			https://pubmed.ncbi.nlm.nih.gov/32520461	2020	article	False	697	1210	16	1213	32520461		W3033891172	1
https://openalex.org/W3093739104	https://openalex.org/S4306525036	PubMed		False			False	closed			https://pubmed.ncbi.nlm.nih.gov/33085253	2020	article	False	711	1974	16	1979	33085253		W3093739104	1
https://openalex.org/W3112969267	https://openalex.org/S159005826	Revue médicale suisse	1660-9379	False			False	closed			https://pubmed.ncbi.nlm.nih.gov/33300698	2020	article	False	718	2383	16	2386	33300698		W3112969267	1
https://openalex.org/W4287128049	https://openalex.org/S4306401280	DOAJ (DOAJ: Directory of Open Access Journals)		False			True	green	https://repositoriosaludmadrid.es//bitstream/20.500.12530/42164/1/PMC6463320.pdf		https://pubmed.ncbi.nlm.nih.gov/30908570	2019	article	False	3	81	20	86	30908570		W4287128049	1
https://openalex.org/W4288026927	https://openalex.org/S4306525036	PubMed		False			False	closed			https://pubmed.ncbi.nlm.nih.gov/31692626	2019	article	False	5	388	72	402	31692626		W4288026927	1
https://openalex.org/W3124177576	https://openalex.org/S159005826	Revue médicale suisse	1660-9379	False			False	closed			https://pubmed.ncbi.nlm.nih.gov/33507657	2021	article	False	723	184	17	187	33507657		W3124177576	1
https://openalex.org/W3136708189	https://openalex.org/S159005826	Revue médicale suisse	1660-9379	False			False	closed			https://pubmed.ncbi.nlm.nih.gov/33755363	2021	article	False	730	534	17	537	33755363		W3136708189	1
https://openalex.org/W3138168201	https://openalex.org/S159005826	Revue médicale suisse	1660-9379	False			False	closed			https://pubmed.ncbi.nlm.nih.gov/33760418	2021	article	False	731	567	17	570	33760418		W3138168201	1
https://openalex.org/W3146552050	https://openalex.org/S159005826	Revue médicale suisse	1660-9379	False			False	closed			https://pubmed.ncbi.nlm.nih.gov/33830704	2021	article	False	733	708	17	711	33830704		W3146552050	1
https://openalex.org/W3152337585	https://openalex.org/S159005826	Revue médicale suisse	1660-9379	False			False	closed			https://pubmed.ncbi.nlm.nih.gov/33793097	2021	article	False	732	610	17	614	33793097		W3152337585	1
https://openalex.org/W3157922136	https://openalex.org/S159005826	Revue médicale suisse	1660-9379	False			False	closed			https://pubmed.ncbi.nlm.nih.gov/33908720	2021	article	False	736	831	17	834	33908720		W3157922136	1
https://openalex.org/W3165422494	https://openalex.org/S159005826	Revue médicale suisse	1660-9379	False			False	closed			https://pubmed.ncbi.nlm.nih.gov/34042335	2021	article	False	740	1010	17	1014	34042335		W3165422494	1
https://openalex.org/W4226105047	https://openalex.org/S4306525036	PubMed		False			False	closed			https://pubmed.ncbi.nlm.nih.gov/34910407	2021	article	False	763	2202	17	2205	34910407		W4226105047	1
https://openalex.org/W2805343961	https://openalex.org/S4306525036	PubMed		False			False	closed			https://pubmed.ncbi.nlm.nih.gov/28686380	2016	article	False	533	1671	12	1675	28686380		W2805343961	1
https://openalex.org/W4292804906	https://openalex.org/S4306525036	PubMed		False			False	closed			https://pubmed.ncbi.nlm.nih.gov/27536052	2016	article	False	2	iv	10	iv	27536052		W4292804906	1
