773t	COUNT
Prévention des maladies chroniques non transmissibles: Stratégies et exemples de réalisations concrètes / Prävention von chronischen Krankheiten Strategien und Beispiele aus der Schweiz	1
Psychiatrie & Neurologie	1
Psychiatry Research: Neuroimaging	1
Psychiatry research	1
Psycho-Oncology	1
Psychological Inquiry	1
Psychological Medicine	1
Psychological inquiry	3
Psychological methods	1
Psychological review	1
Psychology of Addictive Behaviors	2
Psychology of Music	2
Psychology of Religion and Spirituality	1
Psychology of Sport and Exercise	2
Psychology of sport and exercise	2
Psychology, Health & Medicine	2
Psychomusicology	1
Psychopharmacology	1
Psychophysiology	1
Psychothérapies	1
Psychotropes	2
Public Health Nutrition	1
Public Health Panorama	1
Pédagogie médicale	12
QDRP	1
Qualitative Research in Psychology	1
Quality of Multimedia Experience (QoMEX), 2015 Seventh International Workshop on	1
Quality of life research	1
Quaternaire	2
Quaternary International	1
Quaternary geochronology	1
Quaternary international	1
Quintessence Dentisterie Restauratrice et Prothèse	1
Quintessence International	3
Quintessence international	3
Quintessence international (Hanover Park, Ill. : Online)	1
Quintessenz Zahnmedizin	5
REISO	1
REISO - Revue d'information sociale	2
RMD Open	1
RMD open	1
RSC Advances	2
Radiation Physics and Chemistry	2
Radiocarbon	2
Radiologia Medica	1
Radiology	3
Radiology Case Reports	1
Radioprotection	1
Radiotherapy and oncology	1
Raison publique	1
Raisons éducatives	1
Rapport social 2016: Bien-être	1
Re:visit	1
Recent Advances in Paediatrics, vol. 27	1
Recent Development in HPLC and UHPLC	1
Recent Understanding of Colorectal Cancer Treatment	1
Recherche en soins infirmiers	2
Rechtsmedizin	3
Redox Biology	1
Reference Module in Biomedical Sciences, from Encyclopedia of Immunobiology	1
Regards scientifiques sur l'Afrique depuis les indépendances	1
Regenerative medicine	1
Remote Sensing	1
Remote Sensing Applications: Society and Environment	1
Reproduction	1
Respiration	3
Respiration; international review of thoracic diseases	1
Resuscitation	1
Retina	4
Review of Cognitive Linguistics	2
Review of Philosophy and Psychology	1
Review of cognitive linguistics	1
Review of public personnel administration	1
Reviews of Modern Physics	1
Revista Brasileira de Educação Médica	1
Revista Espanola de Sanidad Penitenciaria	1
Revista Española de Cardiología (English ed.)	1
Revista catalana de psicoanàlisi	1
Revista de Odontologia da UNESP	2
Revista española de salud pública	1
Revista panamericana de salud pública	1
Revue Forestière Française	1
Revue Francophone Internationale de Recherche Infirmière	1
Revue Médecine et philosophie	1
Revue d'histoire contemporaine de l'Afrique	1
Revue d'histoire littéraire de la France	1
Revue d'épidémiologie et de santé publique	1
Revue de médecine périnatale	1
Revue de métaphysique et de morale	1
Revue de neuropsychologie	2
Revue de neuropsychologie, neurosciences cognitives et cliniques	1
Revue de primatologie	1
Revue des maladies respiratoires	2
Revue du rhumatisme monographies	1
Revue européenne de psychologie appliquée	1
Revue française d'allergologie	1
Revue historique de l'armée	1
Revue internationale de criminologie et de police technique	1
Revue médicale de la Suisse romande	2
Revue médicale suisse	254
Revue philosophique de la France et de l'étranger	2
Revue scientifique et technique	1
Revue suisse de zoologie	2
Rheuma Schweiz	1
Rheumatology	9
Rheumatology International	1
Rheumatology international	3
Rhinology	1
Riti, Miti, Ricorrenze. Come valorizzare il patrimonio identitario lombardo	1
Rivista di cultura classica e medioevale	1
Romanian Journal of Legal Medicine	1
Roots§routes	1
Routledge Handbook of Law and the COVID-19 Pandemic	1
Réalités cliniques	1
Réseaux	1
Réseaux médico-littéraires dans l'Entre-deux-guerres. Revues, institutions, lieux, figures	1
SLSA Annual Rapport annuel 2018	1
SLSA Annual Rapport annuel 2022	1
SLSA Annual report 2017	1
SLSA Annual report 2018	1
SLSA Annual report 2019	1
SLSA Jahresbericht - Rapport annuel 2021	1
SLSA Jahresbericht 2020	1
SLSA Rapport annuel 2014	1
SLSA Rapport annuel 2015	1
SLSA Rapport annuel 2016	1
SM Journal of Biomedical Engineering	1
SN Applied Sciences	1
SN Comprehensive Clinical Medicine	1
SPIE newsroom	1
SSP/SSTS Annual Congress 2021	1
Salento in canti	1
Santé et droit international	1
Santé et sécurité au travail à l'heure de l'industrie 4.0	1
Santé publique	1
Santé, genre et sexualités : Les masculinités au regard du (post-)colonial	1
Schizophrenia Bulletin	2
Schweizer Archiv für Neurologie und Psychiatrie	1
Schweizer Gesundheitssystem 2015-2017	1
Schweizer Krebs-Bulletin	4
Schweizer Zeitschrift für Ernährungsmedizin	1
Schweizerische Zeitschrift für Strafrecht	1
Schweizerische medizinische Wochenschrift	6
Schweizerische Ärztezeitung	6
Science	5
Science & education	1
Science & public policy	1
Science & sports	1
Science Translational Medicine	2
Science activities	1
Science and Engineering Ethics	1
Sciences Eaux et Territoires	1
Sciences sociales et santé en Afrique	1
Scientia pharmaceutica	1
Scientific Reports	8
Scientific proceedings of the 66th Annual Meeting of the American Academy of Child & Adolescent Psychiatry	1
Scientific reports	5
Scientometrics	6
Scleroderma: from pathogenesis to comprehensive management	1
Scoliosis: Diagnosis, Classification and Management Options	1
Semantic web	1
Seminario Conocimiento y Conflicto	1
Seminars in Neurology	1
Seminars in immunopathology	1
Separations	2
Seventh International Conference on Affective Computing and Intelligent Interaction	1
Sexual Development	1
Sexual medicine reviews	1
Shadows of the Soul	2
Shadows of the Soul: Philosophical Perspectives on Negative Emotions	2
Shared Decision Making in Health Care: Achieving evidence-based patient choice	1
Signal Processing Conference (EUSIPCO), 2016 24th European	1
Signaling pathways in liver diseases	1
Skeletal Muscle	1
Skeletal radiology	2
Sleep Medicine	1
Social Indicators Research	1
Social Protection & Human Rights	1
Social psychological & personality science	1
Society for Neuroscience annual meeting	1
Socioscapes	1
Société nationale française de médecine interne (SNFMI), 78ème congrès français de médecine interne	1
Société suisse d'études africaines : Newsletter	3
Soft matter	1
Soins pédiatrie	1
Southern Journal of Philosophy	1
Spectra 2000 analyse	2
Spektrum der Augenheilkunde	1
Sport Sciences for Health	1
Springer Handbook of Odor	1
Standards in Genomic Sciences	1
Statistical methods in medical research	1
Stem cell research & therapy	1
Stem cells translational medicine	2
Stereotactic and functional neurosurgery	1
Stimulationsmethoden	1
Strappato	1
Stroke	1
Structure	1
Studies in Health Technology and Informatics	1
Studies in history and philosophy of biological and biomedical sciences	1
Studies on Voltaire and the eighteenth century	1
Supercritical Fluid Chromatography	1
Supportive care in cancer	1
Survey of ophthalmology	1
Sustainability	1
Swiss Academies Reports	1
Swiss Archives of Neurology, Psychiatry and Psychotherapy	27
Swiss Congress of Internal Medicine	1
Swiss Dental Journal	4
Swiss Journal of Psychology	2
Swiss Medical Forum	16
Swiss Medical Weekly	12
Swiss Review of Military and Disaster Medicine	1
Swiss archives of neurology, psychiatry and psychotherapy	10
Swiss dental community	1
Swiss dental journal	2
Swiss journal of psychology	1
Swiss journal of sociology	1
Swiss medical forum	6
Swiss medical informatics	4
Swiss medical weekly	2
Synthese	1
Syphilis et cinéma	1
Systematic botany	1
Systematic reviews	1
Systemic Fibroinflammatory Disorders	1
Système de Santé Suisse 2015-2017	1
TBE Book	1
TOOLBOX: Pour la pratique du médecin de famille	1
Taxon	6
Techniques in coloproctology	1
Texas Heart Institute Journal	1
Textbook of Addiction Treatment: International Perspectives	1
The American Journal of Bioethics	2
The American Journal of Forensic Medicine and Pathology	1
The American journal of managed care	1
The American journal of medicine	1
The Analyst	2
The British Journal of Aesthetics	1
The Cambridge Handbook of the Sustainable Development Goals and International Law	1
The Canadian journal of addiction	2
The Cleft palate-craniofacial journal	6
The Cochrane database of systematic reviews	1
The ESC Textbook of Cardiovascular Medicine	1
The Encyclopedia of Ancient History: Asia and Africa	1
The European respiratory journal	4
The FASEB journal	1
The Historians. Saison 1. Les séries TV décryptées par les historiens	1
The Human Auditory System Fundamental Organization and Clinical Disorders	1
The International Journal of Esthetic Dentistry	2
The International Journal of Prosthodontics	16
The International journal of oral and maxillofacial implants	2
The International journal of prosthodontics	3
The Journal Of Clinical Pharmacology	1
The Journal of Allergy and Clinical Immunology: In Practice	2
The Journal of Infectious Diseases	1
The Journal of Law, Medicine & Ethics	1
The Journal of Pediatrics	3
The Journal of biological chemistry	2
The Journal of clinical investigation	2
The Journal of craniofacial surgery	2
The Journal of heart and lung transplantation	1
The Journal of nutrition, health & aging	2
The Journal of pediatrics	2
The Journal of prosthetic dentistry	1
The Junkyard : a scholarly blog devoted to the study of imagination	1
The Junkyard, a scholarly blog devoted to the study of imagination	1
The Lancet	10
The Lancet Gastroenterology & Hepatology	3
The Lancet HIV	2
The Lancet Infectious Diseases	1
The Lancet Neurology	4
The Lancet Oncology	1
The Lancet Respiratory Medicine	2
The Lancet neurology	1
The Lancet. Child & adolescent health	1
The Lancet. Diabetes & endocrinology	2
The Lancet. Diabetes & endocrinology.	1
The Lancet. Haematology	1
The Lancet. Healthy longevity	1
The Lancet. Psychiatry	1
The Laryngoscope	1
The MDPI writing prize series	1
The Monist	1
The Nature of Desire	3
The New England journal of medicine	2
The Nucleus	1
The Ontology of Emotions	1
The Ophthalmologist	1
The Oxford Handbook of Compassion Science	1
The Oxford Handbook of the Sociology of Disability	1
The Oxford compendium of visual illusions	2
The Oxford handbook of the creative process in music	1
The Oxford handbook of the philosophy of consciousness	1
The Palgrave Handbook of Affect Studies and Textual Criticism	1
The Patient - Patient-Centered Outcomes Research	1
The Prison Journal	1
The Quarterly journal of nuclear medicine and molecular imaging	1
The Routledge Companion to Bioethics	1
The Routledge Handbook of Evolution and Philosophy	1
The Routledge Handbook of Philosophy of Memory	1
The Routledge companion to embodied music interaction	1
The Thirtieth REtrieval Conference Proceedings (TREC 2021)	1
The annals of pharmacotherapy	1
The annals of thoracic surgery	2
The international journal of esthetic dentistry	5
The international journal of oral & maxillofacial implants	1
The international journal of prosthodontics	5
The journal of clinical investigation	1
The journal of infectious diseases	2
The journal of pediatric pharmacology and therapeutics	1
The journal of pediatrics	1
The journal of physiology	1
The journal of sexual medicine	1
The journal of vascular access	1
The journals of gerontology. Series A, Biological sciences and medical sciences	1
The lancet. HIV	1
The lancet. Haematology	1
The neocortex	1
The patient's wish to die: research, ethics, and palliative care	1
The science of Facial Expression	1
Theoria	1
Therapeutic Patient Education	12
Therapeutische Umschau	1
Therapy of Movement Disorders: A Case-Based Approach	1
Thinking about the Emotions	1
Thorax	1
Thought	1
Thrombosis Update	1
Thrombosis and Haemostasis	2
Thrombosis and haemostasis	12
Ticks and tick-borne diseases	1
Tidsskr Nor Legeforen	1
Timing & Time Perception	1
Titane	1
Topoi	1
TrAC Trends in Analytical Chemistry	3
Traité d'addictologie	1
Traité de nutrition clinique: à tous les âges de la vie	1
Transbordeur	1
Transfusion	2
Translational proteomics	1
Translational psychiatry	1
Transplant International	5
Transplant immunology	1
Transplant infectious disease	1
Transplant international	5
Transplantation	8
Transportation Research. A, Policy and Practice	1
Trauma Induced Coagulopathy	1
Traumatismes crânio-cérébraux	1
Traverse	1
Tremor and other hyperkinetic movements	1
Trends in Analytical Chemistry	2
Trends in Medicine	1
Trends in anaesthesia and critical care	1
Trends in cognitive sciences	1
Tribune de Geneve	1
Tropical Medicine & International Health	1
Tumor Suppressor Par-4: Structural Features, Molecular Mechanisms and Function	1
UV-B radiation and Plant Life: Molecular Biology to Ecology	1
Une histoire de l'orthopédie pédiatrique	3
Urbia	1
VASA. Zeitschrift fur Gefasskrankheiten	1
Vaccine	1
Verfassungsblog (VerfBlog)	1
VertigO	1
Veterinary ophthalmology	1
Virchows Archiv	2
Virology	1
Virus Evolution	1
Viruses	1
Visual Cognition	1
Visual cognition	1
Vojnosanitetski Pregled	1
Vojnosanitetski pregled	1
Volpe's Neurology of the Newborn	1
Vulnerability, Autonomy, and Applied Ethics (Routledge Research in Applied Ethics)	1
WCPH2020 - 16th World Congress on Public Health: Public health for the future of humanity: analysis, advocacy, and action	1
WONCA 2016	1
Warriors without Weapons: Humanitarian Action during the Spanish civil war and the Republican Exile	1
Warriors without Weapons: Humanitarian Action during the Spanish civil war and the Republican exile	1
Westworld and philosophy: if you go looking for the truth, get the whole thing	1
Wiley interdisciplinary reviews. Climate change	1
Winds of Change: Archaeological Contributions in Honour of Peter Breunig	1
Work & Stress	1
World Hospitals and Health Services	1
World Journal of Gastrointestinal Surgery	1
World Journal of Surgery	2
World Neurosurgery	5
World hospitals and health services	1
World journal of meta-analysis	1
World journal of surgery	1
World journal of surgery and surgical research	1
World neurosurgery	3
XII Jornadas APDIS - Investigação, Inovação, Intervenção: Partilha de Conhecimento em Saúde	1
XXVes Actualités du Pharo: One health, vers Une seule Santé!	1
Xenotransplantation	3
Yearbook of Medical Informatics	3
Yogurt in Health and Disease Prevention	1
Zahnärztliche Praxis	1
Zeitschrift für Gastroenterologie	2
Zeitschrift für Epileptologie	2
Zeitschrift für medizinische Physik	1
ab-Original	1
e-Journal of Cardiology Practice	1
e-Mémoires de l'Académie nationale de chirurgie	2
eLife	4
healthbook TIMES. Oncology hematology	1
in silico plants	1
iphilo - le journal des étudiants en Philosophie de l'UNIGE	2
mSystems	1
onlineacademy.ch	1
réalités cliniques	1
« Jusqu'au sombre plaisir d'un coeur mélancolique ». Etudes de littérature française du XVIIe siècle offertes à Patrick Dandrey	1
Áltera	1
Éducation thérapeutique du patient	2
Éducation, Santé, Sociétés	1
Études Épistémè	1
